t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,3,],]
[,[,',A,',",", ,',C,',",", ,2,.,9,5,],",", ,[,',C,',",", ,',D,',",", ,1,.,8,3,],",", ,[,',D,',",", ,',H,',",", ,2,.,4,5,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,8,],",", ,[,',C,',",", ,',I,',",", ,2,.,4,1,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,7,],",", ,[,',L,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',C,',",", ,4,.,5,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,6,5,],",", ,[,',D,',",", ,',K,',",", ,2,.,9,8,],",", ,[,',K,',",", ,',L,',",", ,1,.,0,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,8,],]
[,[,',A,',",", ,',C,',",", ,3,.,9,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,6,],",", ,[,',I,',",", ,',L,',",", ,2,.,3,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,3,],",", ,[,',F,',",", ,',G,',",", ,2,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,4,],",", ,[,',E,',",", ,',H,',",", ,7,.,5,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,4,],",", ,[,',C,',",", ,',I,',",", ,5,.,5,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,5,],",", ,[,',C,',",", ,',D,',",", ,2,.,0,4,],",", ,[,',D,',",", ,',K,',",", ,2,.,3,6,],",", ,[,',K,',",", ,',L,',",", ,0,.,0,6,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',H,',",", ,7,.,5,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,3,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,0,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,6,],",", ,[,',I,',",", ,',L,',",", ,2,.,9,3,],",", ,[,',L,',",", ,',Z,',",", ,2,.,7,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,2,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,7,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,0,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,3,],",", ,[,',D,',",", ,',H,',",", ,2,.,1,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,],]
[,[,',A,',",", ,',C,',",", ,3,.,5,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,8,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,9,7,],",", ,[,',L,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,5,],",", ,[,',E,',",", ,',H,',",", ,2,.,4,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,8,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,4,],]
[,[,',A,',",", ,',C,',",", ,6,.,0,9,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,8,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,2,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,3,],",", ,[,',C,',",", ,',I,',",", ,3,.,3,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,0,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,8,2,],",", ,[,',I,',",", ,',L,',",", ,2,.,8,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,5,],",", ,[,',E,',",", ,',H,',",", ,6,.,8,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,4,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,3,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,6,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,2,],",", ,[,',D,',",", ,',H,',",", ,2,.,1,1,],",", ,[,',H,',",", ,',J,',",", ,3,.,3,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,6,1,],",", ,[,',H,',",", ,',J,',",", ,3,.,8,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,],",", ,[,',C,',",", ,',I,',",", ,2,.,4,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,2,],]
[,[,',A,',",", ,',C,',",", ,6,.,5,9,],",", ,[,',C,',",", ,',D,',",", ,1,.,3,8,],",", ,[,',D,',",", ,',K,',",", ,1,.,1,9,],",", ,[,',K,',",", ,',L,',",", ,0,.,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,9,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,2,6,],",", ,[,',E,',",", ,',H,',",", ,5,.,7,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,4,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,8,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,0,1,],",", ,[,',C,',",", ,',D,',",", ,2,.,7,5,],",", ,[,',D,',",", ,',K,',",", ,4,.,2,9,],",", ,[,',K,',",", ,',L,',",", ,0,.,7,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,9,],",", ,[,',C,',",", ,',D,',",", ,1,.,2,2,],",", ,[,',D,',",", ,',K,',",", ,2,.,6,6,],",", ,[,',K,',",", ,',L,',",", ,0,.,4,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',C,',",", ,6,.,0,],",", ,[,',C,',",", ,',D,',",", ,1,.,5,9,],",", ,[,',D,',",", ,',H,',",", ,2,.,9,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,2,],]
[,[,',A,',",", ,',C,',",", ,4,.,5,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,8,],",", ,[,',C,',",", ,',D,',",", ,1,.,5,4,],",", ,[,',D,',",", ,',H,',",", ,2,.,0,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,1,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,1,],",", ,[,',E,',",", ,',F,',",", ,3,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,6,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,9,6,],",", ,[,',L,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,7,],",", ,[,',E,',",", ,',H,',",", ,6,.,1,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,6,],]
